com.google.ads.Ad -> com.google.ads.Ad:
    android.widget.EditText MAmount_1_1_ID_Day_Amount_0003 -> g
    android.widget.EditText MAmount_1_3_ID_Month_Amount_0003 -> h
    android.widget.EditText MAmount_2_1_ID_Day_Amount_0004 -> i
    android.widget.EditText MAmount_2_3_ID_Month_Amount_0004 -> j
    android.widget.EditText MAmount_3_1_ID_Day_Amount_0100 -> k
    android.widget.EditText MAmount_3_3_ID_Month_Amount_0100 -> l
    android.widget.EditText MAmount_4_1_ID_Day_Amount_0200 -> m
    android.widget.EditText MAmount_4_3_ID_Month_Amount_0200 -> n
    android.widget.TextView MAmount_0_1_ID_Day_Amount_0000_Curr -> o
    android.widget.TextView MAmount_0_3_ID_Month_Amount_0000_Curr -> p
    android.widget.TextView MAmount_1_1_ID_Day_Amount_0003_Curr -> q
    android.widget.TextView MAmount_1_3_ID_Month_Amount_0003_Curr -> r
    android.widget.TextView MAmount_2_1_ID_Day_Amount_0004_Curr -> s
    android.widget.TextView MAmount_2_3_ID_Month_Amount_0004_Curr -> t
    android.widget.TextView MAmount_3_1_ID_Day_Amount_0100_Curr -> u
    android.widget.TextView MAmount_3_3_ID_Month_Amount_0100_Curr -> v
    android.widget.TextView MAmount_4_1_ID_Day_Amount_0200_Curr -> w
    android.widget.TextView MAmount_4_3_ID_Month_Amount_0200_Curr -> x
    java.lang.String authTurnOff -> y
    java.lang.String TransactionType -> z
    java.math.BigDecimal limit_MAmount_0_1 -> A
    java.math.BigDecimal limit_MAmount_0_3 -> B
    java.math.BigDecimal limit_MAmount_1_1 -> C
    java.math.BigDecimal limit_MAmount_1_3 -> D
    java.math.BigDecimal limit_MAmount_2_1 -> E
    java.math.BigDecimal limit_MAmount_2_3 -> F
    java.math.BigDecimal limit_MAmount_3_1 -> G
    java.math.BigDecimal limit_MAmount_3_3 -> H
    java.math.BigDecimal limit_MAmount_4_1 -> I
    java.math.BigDecimal limit_MAmount_4_3 -> J
    java.lang.String paramDalej -> K
    java.lang.String paramZatwierdz -> L
    java.lang.String paramModyfikuj -> M
    java.lang.String paramPotwierdzPozniej -> N
    java.lang.String paramPowrot -> O
    android.os.Handler handler -> P
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void run() -> run
    boolean tworzFormularzKrok1(java.lang.String) -> a
    boolean sprawdzPoprawnoscDanych() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(pl.bankoid.ZmianaLimitowKwotowych,java.lang.String) -> a
    android.app.Dialog access$1(pl.bankoid.ZmianaLimitowKwotowych) -> a
    java.lang.String access$2(pl.bankoid.ZmianaLimitowKwotowych) -> b
    boolean access$3(pl.bankoid.ZmianaLimitowKwotowych) -> c
    void access$4(pl.bankoid.ZmianaLimitowKwotowych,java.lang.Thread) -> a
    java.lang.Thread access$5(pl.bankoid.ZmianaLimitowKwotowych) -> d
pl.bankoid.ZmianaLimitowKwotowych$1 -> pl.bankoid.fb:
    pl.bankoid.ZmianaLimitowKwotowych this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
pl.bankoid.ZmianaLimitowKwotowych$2 -> pl.bankoid.fc:
    pl.bankoid.ZmianaLimitowKwotowych this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ZmianaLimitowKwotowych$3 -> pl.bankoid.fd:
    pl.bankoid.ZmianaLimitowKwotowych this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ZmianaLimitowKwotowych$4 -> pl.bankoid.fe:
    pl.bankoid.ZmianaLimitowKwotowych this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.ZmianaLimitowKwotowych$5 -> pl.bankoid.ff:
    pl.bankoid.ZmianaLimitowKwotowych this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ZmianaLimitowKwotowych$6 -> pl.bankoid.fg:
    pl.bankoid.ZmianaLimitowKwotowych this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ZmianaLimitowKwotowych$7 -> pl.bankoid.fh:
    pl.bankoid.ZmianaLimitowKwotowych this$0 -> a
    android.widget.EditText val$haslo_sms -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.ZmianaLimitowKwotowych$8 -> pl.bankoid.fi:
    pl.bankoid.ZmianaLimitowKwotowych this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ZmianaLimitowKwotowych$9 -> pl.bankoid.fj:
    pl.bankoid.ZmianaLimitowKwotowych this$0 -> a
    pl.bankoid.Komunikat val$k -> b
    void onClick(android.view.View) -> onClick
    pl.bankoid.ZmianaLimitowKwotowych access$0(pl.bankoid.ZmianaLimitowKwotowych$9) -> a
pl.bankoid.ZmianaLimitowKwotowych$9$1 -> pl.bankoid.fk:
    pl.bankoid.ZmianaLimitowKwotowych$9 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.ZmianaSrodkow -> pl.bankoid.ZmianaSrodkow:
    java.lang.Thread watek -> a
    android.app.Dialog krok2 -> b
    java.lang.String haslo_sms_label -> c
    android.widget.TextView tbCardNo -> d
    android.widget.TextView maCardLimit -> e
    android.widget.TextView maAvailableFunds -> f
    android.widget.TextView maAccountAvailableFunds -> g
    android.widget.EditText maCardLimitNew -> h
    java.lang.String authTurnOff -> i
    java.lang.String TransactionType -> j
    java.lang.String maCardLimit_Curr -> k
    java.lang.String maAvailableFunds_Curr -> l
    java.lang.String maAccountAvailableFunds_Curr -> m
    java.lang.String paramDalej -> n
    java.lang.String paramZatwierdz -> o
    java.lang.String paramModyfikuj -> p
    java.lang.String paramPotwierdzPozniej -> q
    java.lang.String paramPowrot -> r
    android.os.Handler handler -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void run() -> run
    boolean sprawdzPoprawnoscDanych() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(pl.bankoid.ZmianaSrodkow,java.lang.String) -> a
    android.app.Dialog access$1(pl.bankoid.ZmianaSrodkow) -> a
    java.lang.String access$2(pl.bankoid.ZmianaSrodkow) -> b
    boolean access$3(pl.bankoid.ZmianaSrodkow) -> c
    void access$4(pl.bankoid.ZmianaSrodkow,java.lang.Thread) -> a
    java.lang.Thread access$5(pl.bankoid.ZmianaSrodkow) -> d
pl.bankoid.ZmianaSrodkow$1 -> pl.bankoid.fl:
    pl.bankoid.ZmianaSrodkow this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
pl.bankoid.ZmianaSrodkow$2 -> pl.bankoid.fm:
    pl.bankoid.ZmianaSrodkow this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ZmianaSrodkow$3 -> pl.bankoid.fn:
    pl.bankoid.ZmianaSrodkow this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ZmianaSrodkow$4 -> pl.bankoid.fo:
    pl.bankoid.ZmianaSrodkow this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.ZmianaSrodkow$5 -> pl.bankoid.fp:
    pl.bankoid.ZmianaSrodkow this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ZmianaSrodkow$6 -> pl.bankoid.fq:
    pl.bankoid.ZmianaSrodkow this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ZmianaSrodkow$7 -> pl.bankoid.fr:
    pl.bankoid.ZmianaSrodkow this$0 -> a
    android.widget.EditText val$haslo_sms -> b
    void onClick(android.view.View) -> onClick
pl.bankoid.ZmianaSrodkow$8 -> pl.bankoid.fs:
    pl.bankoid.ZmianaSrodkow this$0 -> a
    void onClick(android.view.View) -> onClick
pl.bankoid.ZmianaSrodkow$9 -> pl.bankoid.ft:
    pl.bankoid.ZmianaSrodkow this$0 -> a
    pl.bankoid.Komunikat val$k -> b
    void onClick(android.view.View) -> onClick
    pl.bankoid.ZmianaSrodkow access$0(pl.bankoid.ZmianaSrodkow$9) -> a
pl.bankoid.ZmianaSrodkow$9$1 -> pl.bankoid.fu:
    pl.bankoid.ZmianaSrodkow$9 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.bankoid.sfClient -> pl.bankoid.fv:
    pl.bankoid.sfClient instance -> b
    org.apache.http.impl.client.DefaultHttpClient httpClient -> a
    pl.bankoid.sfClient getInstance() -> a
    pl.bankoid.sfRequest createRequest() -> b
pl.bankoid.sfRequest -> pl.bankoid.fw:
    java.lang.String url -> a
    java.lang.String method -> b
    java.util.List params -> c
    org.apache.http.client.methods.HttpGet getRequest -> d
    org.apache.http.client.methods.HttpPost postRequest -> e
    org.apache.http.HttpResponse response -> f
    java.lang.String result -> g
    org.apache.http.impl.client.DefaultHttpClient httpClient -> h
    java.util.ArrayList naglowki -> i
    void setUrl(java.lang.String) -> a
    void setMethod(java.lang.String) -> b
    void addParam(java.lang.String,java.lang.String) -> a
    org.apache.http.Header[] pobierzNaglowki() -> d
    java.lang.String getResult() -> a
    void execute() -> b
    java.lang.String pobierzPlik() -> c
    java.lang.String convertStreamToString(java.io.InputStream) -> a
